Name,PercntIdentity,SeqLength,Accession,GenBankLink
"Sri Lankan cassava mosaic virus-[Colombo] DNA-A, complete genome, isolate SLCMV-Col",100.00%,2755,NC_003861.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_003861.1?report=genbank&log$=nucltop&blast_rank=1&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Attur 2 segment DNA A, complete sequence",96.05%,2758,KP455484.1,https://www.ncbi.nlm.nih.gov/nucleotide/KP455484.1?report=genbank&log$=nucltop&blast_rank=2&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate DSMZ PV-0424 segment DNA-A, complete sequence",95.94%,2757,OM857615.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM857615.1?report=genbank&log$=nucltop&blast_rank=3&RID=H5G050J9016
"Sri Lankan cassava mosaic virus - India [India:Kerala C4] ac1 gene, ac2 gene, ac3 gene, ac4 gene, av1 gene and av2 gene, isolate Kerala C4, complete virus segment",95.22%,2757,AJ890226.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890226.1?report=genbank&log$=nucltop&blast_rank=4&RID=H5G050J9016
"Sri Lankan cassava mosaic virus strain Erode:2011 segment DNA-A, complete sequence",93.66%,2757,KU550961.1,https://www.ncbi.nlm.nih.gov/nucleotide/KU550961.1?report=genbank&log$=nucltop&blast_rank=5&RID=H5G050J9016
"Sri Lankan cassava mosaic virus ac1 gene, ac2 gene, ac3 gene, ac4 gene, av1 gene and av2 gene, isolate Kerala 17, complete virus segment",93.55%,2757,AJ890225.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890225.1?report=genbank&log$=nucltop&blast_rank=6&RID=H5G050J9016
"Sri Lankan cassava mosaic virus ac1 gene, ac2 gene, ac3 gene, ac4 gene, av1 gene and av2 gene, isolate Kerala 15, complete virus segment",93.55%,2756,AJ890224.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890224.1?report=genbank&log$=nucltop&blast_rank=7&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Malappuram segment DNA-A, complete sequence",93.48%,2756,KR611577.1,https://www.ncbi.nlm.nih.gov/nucleotide/KR611577.1?report=genbank&log$=nucltop&blast_rank=8&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Phetchaburi segment A, complete sequence",93.45%,2758,OM715155.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM715155.1?report=genbank&log$=nucltop&blast_rank=9&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Chaya-NM segment A, complete sequence",93.45%,2758,OM715161.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM715161.1?report=genbank&log$=nucltop&blast_rank=10&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Cambodia2015 segment DNA-A, complete sequence",93.44%,2757,OK571385.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK571385.1?report=genbank&log$=nucltop&blast_rank=11&RID=H5G050J9016
"Sri Lankan cassava mosaic virus - [Ker20] segment A, isolate Adivaram",93.44%,2758,AJ579307.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ579307.1?report=genbank&log$=nucltop&blast_rank=12&RID=H5G050J9016
"Sri Lankan cassava mosaic virus segment A, isolate Salem",93.45%,2758,AJ607394.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ607394.1?report=genbank&log$=nucltop&blast_rank=13&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate SLCMA_A segment DNA-A, complete sequence",93.41%,2759,KT861468.1,https://www.ncbi.nlm.nih.gov/nucleotide/KT861468.1?report=genbank&log$=nucltop&blast_rank=14&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Jatropha-NM segment A, complete sequence",93.41%,2758,OM715160.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM715160.1?report=genbank&log$=nucltop&blast_rank=15&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate WF-P2 segment A, complete sequence",93.41%,2758,MZ605403.1,https://www.ncbi.nlm.nih.gov/nucleotide/MZ605403.1?report=genbank&log$=nucltop&blast_rank=16&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate WF-P3 segment A, complete sequence",93.41%,2758,MZ605401.1,https://www.ncbi.nlm.nih.gov/nucleotide/MZ605401.1?report=genbank&log$=nucltop&blast_rank=17&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Nakhon Ratchasima segment A, complete sequence",93.41%,2758,MT671423.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671423.1?report=genbank&log$=nucltop&blast_rank=18&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Surin segment A, complete sequence",93.41%,2758,MT671419.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671419.1?report=genbank&log$=nucltop&blast_rank=19&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Ubon Ratchathani segment A, complete sequence",93.41%,2758,MT671417.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671417.1?report=genbank&log$=nucltop&blast_rank=20&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Prachinburi segment A, complete sequence",93.38%,2760,MN026159.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN026159.1?report=genbank&log$=nucltop&blast_rank=21&RID=H5G050J9016
"Sri Lankan cassava mosaic virus VnTN5 DNA, segment: A, complete sequence",93.37%,2758,LC382268.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC382268.1?report=genbank&log$=nucltop&blast_rank=22&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Chanthaburi segment A, complete sequence",93.37%,2758,MW854732.1,https://www.ncbi.nlm.nih.gov/nucleotide/MW854732.1?report=genbank&log$=nucltop&blast_rank=23&RID=H5G050J9016
"Sri Lankan cassava mosaic virus CaBB1 DNA, segment A, complete sequence",93.37%,2758,LC485944.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC485944.1?report=genbank&log$=nucltop&blast_rank=24&RID=H5G050J9016
"Sri Lankan cassava mosaic virus CaBB5 DNA, segment A, complete sequence",93.37%,2758,LC485942.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC485942.1?report=genbank&log$=nucltop&blast_rank=25&RID=H5G050J9016
"Sri Lankan cassava mosaic virus-India[Attur:2009] segment DNA-A, complete sequence",93.37%,2758,KC424490.1,https://www.ncbi.nlm.nih.gov/nucleotide/KC424490.1?report=genbank&log$=nucltop&blast_rank=26&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Chonburi segment A, complete sequence",93.37%,2758,MT671415.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671415.1?report=genbank&log$=nucltop&blast_rank=27&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate DSMZ PV-0958 segment DNA-A, complete sequence",93.37%,2755,OM857621.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM857621.1?report=genbank&log$=nucltop&blast_rank=28&RID=H5G050J9016
"Sri Lankan cassava mosaic virus Burirum DNA, segment DNA_A, complete sequence",93.34%,2759,LC586845.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC586845.1?report=genbank&log$=nucltop&blast_rank=29&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Pur1 segment DNA-A, complete sequence",93.34%,2759,MT017511.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT017511.1?report=genbank&log$=nucltop&blast_rank=30&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Surin1 segment DNA-A, complete sequence",93.34%,2759,MN544647.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN544647.1?report=genbank&log$=nucltop&blast_rank=31&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate HN2124 segment DNA A, complete sequence",93.34%,2759,ON455005.1,https://www.ncbi.nlm.nih.gov/nucleotide/ON455005.1?report=genbank&log$=nucltop&blast_rank=32&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Sa Kaeo segment A, complete sequence",93.34%,2759,MT671421.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671421.1?report=genbank&log$=nucltop&blast_rank=33&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Tay1 segment DNA-A, complete sequence",93.34%,2758,MN577577.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN577577.1?report=genbank&log$=nucltop&blast_rank=34&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Ome1 segment DNA-A, complete sequence",93.34%,2758,MN577575.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN577575.1?report=genbank&log$=nucltop&blast_rank=35&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Srisaket segment A, complete sequence",93.34%,2758,MN026160.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN026160.1?report=genbank&log$=nucltop&blast_rank=36&RID=H5G050J9016
"Sri Lankan cassava mosaic virus genomic DNA, segment A, complete sequence, isolate: VTN6",93.34%,2758,LC312131.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC312131.1?report=genbank&log$=nucltop&blast_rank=37&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Cheonan2021-2 segment A, complete sequence",93.34%,2758,OQ745820.1,https://www.ncbi.nlm.nih.gov/nucleotide/OQ745820.1?report=genbank&log$=nucltop&blast_rank=38&RID=H5G050J9016
"Sri Lankan cassava mosaic virus Ca8 DNA, segment: A, complete sequence",93.34%,2758,LC382266.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC382266.1?report=genbank&log$=nucltop&blast_rank=39&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Phichit segment A, complete sequence",93.34%,2758,OM715156.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM715156.1?report=genbank&log$=nucltop&blast_rank=40&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Erode segment DNA-A, complete sequence",93.34%,2757,KF898349.1,https://www.ncbi.nlm.nih.gov/nucleotide/KF898349.1?report=genbank&log$=nucltop&blast_rank=41&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Khon Kaen segment A, complete sequence",93.34%,2758,MT671413.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671413.1?report=genbank&log$=nucltop&blast_rank=42&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate GZ1924 segment DNA-A, complete sequence",93.34%,2758,MN688216.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN688216.1?report=genbank&log$=nucltop&blast_rank=43&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Chachoengsao segment A, complete sequence",93.30%,2759,MT671409.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671409.1?report=genbank&log$=nucltop&blast_rank=44&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Mulberry-NM segment A, complete sequence",93.30%,2758,OM802161.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM802161.1?report=genbank&log$=nucltop&blast_rank=45&RID=H5G050J9016
"Sri Lankan cassava mosaic virus NR-2 DNA, segment A, complete sequence",93.30%,2758,LC633986.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC633986.1?report=genbank&log$=nucltop&blast_rank=46&RID=H5G050J9016
"Sri Lankan cassava mosaic virus NR-1 DNA, segment A, complete sequence",93.30%,2758,LC633985.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC633985.1?report=genbank&log$=nucltop&blast_rank=47&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Ome2 segment DNA-A, complete sequence",93.30%,2756,MN577576.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN577576.1?report=genbank&log$=nucltop&blast_rank=48&RID=H5G050J9016
